FPDM,FPHM,KPRQ,GFSBH,XFSBH,JYM,,XFMC,GFMC,DK_XSFSBH,DK_XSFMC,ZFRQ,JE,SLV,SE,JSHJ,BZ,YFPDM,YFPHM,KJLX,BSFS,JSSJ,BMB_BBH,HSSLBZ,YDDK,DKBDBS,XHQD_BZ,MXTS,SYSLBS,BZSJE,RKSJ,TSLSH,XF_SJSWJG_DM,XF_DSSWJG_DM,XF_QXSWJG_DM,GF_SJSWJG_DM,GF_DSSWJG_DM,GF_QXSWJG_DM,SJSWJG_DM,FPZT_DM,FPZT_YWSJ,FPZT_WHSJ,SJQFRQ,ZJQFRQ,DATA_CATEGORY,YDFPBZ,KPYF
6100181130,04520691,2018-06-20,9161010371352543XQ,91610103775929501L,,,�����������ӿƼ����޹�˾,陕西新福联科贸有限责任公�,,,,5086.21,,813.79,5900,,,,1,0,2018/6/22 14:38:20,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806230101,161000000,161010000,161010300,161000000,161010000,161010300,,0,2018/6/20 16:16:32,2018/6/23 1:07:45,2018/6/23 1:00:43,,1,N,201806
6100164160,00982131,2018-06-20,91610000294202029K,61090200DK29534,50582565962991453887,,汉滨区国家税务局办税服务�?增值税专用发票2),���������蹤�����޹�˾,91610902MA70J6AC1Q,�����к����������������ϿƼ����޹�˾,,8058.25,,241.75,8300,"代开企业税号:91610902MA70J6AC1Q 代开企业名称:安康市汉滨区延鹏金属材料科技有限公司

开户银�?长安银行股份有限公司安康支行  账号:806070001421017656",,,2,0,2018/6/20 17:21:49,,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806210061,161000000,161090000,161090200,161000000,161010000,161010300,,0,2018/6/20 16:06:29,2018/6/21 1:02:53,2018/6/21 1:00:17,,1,N,201806
6100164160,00982130,2018-06-20,91610000220522863J,61090200DK29534,68460541962761435643,,汉滨区国家税务局办税服务�?增值税专用发票2),���������������輯�����޹�˾,91610902MA70J6AC1Q,�����к����������������ϿƼ����޹�˾,,9029.13,,270.87,9300,"代开企业税号:91610902MA70J6AC1Q 代开企业名称:安康市汉滨区延鹏金属材料科技有限公司

开户银�?长安银行股份有限公司安康支行  账号:806070001421017656",,,2,0,2018/6/20 17:21:49,,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806210061,161000000,161090000,161090200,161000000,161010000,161010300,,0,2018/6/20 16:05:38,2018/6/21 1:02:53,2018/6/21 1:00:17,,1,N,201806
6100164160,00982129,2018-06-20,91610900559364569T,61090200DK29534,85125768491007805946,,汉滨区国家税务局办税服务�?增值税专用发票2),�����������²�ҵ��չͶ�ʣ����ţ����޹�˾,91610900737996121J,安康市华龙装饰有限责任公�,,193327.65,,5799.83,199127.48,"代开企业税号:91610900737996121J 代开企业名称:安康市华龙装饰有限责任公�?
开户银�?安康农村商业银行股份有限公司金州支行  账号:2707011901201000029388",,,2,0,2018/6/20 17:21:49,,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806210061,161000000,161090000,161090200,161000000,161090000,161099700,,0,2018/6/20 16:03:07,2018/6/21 1:02:53,2018/6/21 1:00:17,,1,N,201806
6100173130,05468701,2018-06-12,916100002205242365,91611024MA70T4MRXL,43071437822491593683,,�����ᰶ�Ƶ�������޹�˾,�й���Դ���輯������ʡ�������Ժ���޹�˾,,,,9708.74,,291.26,10000,,,,1,0,2018/6/12 9:58:57,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806139960,161000000,161100000,161102400,161000000,161010000,161010300,,0,2018/6/12 9:57:51,2018/6/13 1:01:58,2018/6/13 1:00:11,,1,N,201806
6100173130,05468700,2018-06-12,916100002205242365,91611024MA70T4MRXL,50843266861726653032,,�����ᰶ�Ƶ�������޹�˾,�й���Դ���輯������ʡ�������Ժ���޹�˾,,,,252.43,,7.57,260,,,,1,0,2018/6/12 9:57:19,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806139960,161000000,161100000,161102400,161000000,161010000,161010300,,0,2018/6/12 9:56:13,2018/6/13 1:01:58,2018/6/13 1:00:11,,1,N,201806
6100173130,05468699,2018-06-12,916100002205242365,91611024MA70T4MRXL,82199607002287755051,,�����ᰶ�Ƶ�������޹�˾,�й���Դ���輯������ʡ�������Ժ���޹�˾,,,,252.43,,7.57,260,,,,1,0,2018/6/12 9:56:20,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806139960,161000000,161100000,161102400,161000000,161010000,161010300,,0,2018/6/12 9:55:14,2018/6/13 1:01:58,2018/6/13 1:00:11,,1,N,201806
6100173130,04123532,2018-06-12,91610000220522759E,91610000671535401T,51037288772368476727,,�����Ʊ��������޹�˾,�����������彨�輯�����޹�˾,,,,81553.4,,2446.6,84000,"项目名称：碧桂园·凤凰城A地块二期项目



工程地址：西安市北辰路东侧、灞浦二路以�",,,1,0,2018/6/12 9:02:03,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806139960,161000000,161010000,161010300,161000000,161010000,161010200,,0,2018/6/12 9:03:00,2018/6/13 1:01:58,2018/6/13 1:00:11,,1,N,201806
6100173130,04741641,2018-06-12,91610131791679071B,91610117099145874T,46057543963103116315,,西安市通达地下水工程有限责任公�,西安秦华天然气有限公�,,,,97087.38,,2912.62,100000,"工程名称：新气源项目耿镇调压�?
工程地点：耿北�",,,1,0,2018/6/12 8:47:12,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806139960,161000000,161010000,161012600,161000000,161010000,161019000,,0,2018/6/12 8:44:52,2018/6/13 1:01:58,2018/6/13 1:00:11,,1,N,201806
6100173130,05562156,2018-06-12,916104006715247377,91610422748630555H,65213243424151752262,,��ԭ����ӡ���������ι�˾,中国邮政储蓄银行股份有限公司咸阳市分�,,,,16239.32,,2760.68,19000,,,,1,0,2018/6/12 8:14:21,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806139960,161000000,161040000,161042200,161000000,161040000,161049800,,0,2018/6/12 8:44:52,2018/6/13 1:01:58,2018/6/13 1:00:12,,1,N,201806
6100173130,05468698,2018-06-12,9161010231116036XE,91611024MA70T4MRXL,47730822413943670195,,�����ᰶ�Ƶ�������޹�˾,�����������ӿƼ����޹�˾,,,,192.23,,5.77,198,,,,1,0,2018/6/12 8:32:36,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806139960,161000000,161100000,161102400,161000000,161010000,161010200,,0,2018/6/12 8:31:11,2018/6/13 1:01:58,2018/6/13 1:00:11,,1,N,201806
6100181130,08123131,2018-06-11,91610103311086913H,91610133321991300G,,,�����ڴ�Ƶ�������޹�˾,����������ó���޹�˾,,,,201.94,,6.06,208,,,,1,0,2018/6/11 17:47:02,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806129940,161000000,161010000,161011200,161000000,161010000,161010300,,0,2018/6/11 17:49:14,2018/6/12 1:04:05,2018/6/12 1:00:57,,1,N,201806
6100181130,08159490,2018-06-11,916101025702283146,91610102552349841X,54324195211234511918,,��������ͨѶ�㳡���޹�˾,���������ٻ��������޹�˾,,,,43479.31,,6956.69,50436,,,,1,0,2018/6/11 17:02:20,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806129940,161000000,161010000,161010200,161000000,161010000,161010200,,0,2018/6/11 17:22:42,2018/6/12 1:04:05,2018/6/12 1:00:57,,1,N,201806
6100181130,08159489,2018-06-11,916101025702283146,91610102552349841X,50415163460381544052,,��������ͨѶ�㳡���޹�˾,���������ٻ��������޹�˾,,,,78616.32,,12578.61,91194.93,,,,1,0,2018/6/11 16:52:09,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806129940,161000000,161010000,161010200,161000000,161010000,161010200,,0,2018/6/11 17:13:07,2018/6/12 1:04:05,2018/6/12 1:00:57,,1,N,201806
6100181130,08159488,2018-06-11,916101025702283146,91610102552349841X,44477510040310851909,,��������ͨѶ�㳡���޹�˾,���������ٻ��������޹�˾,,,,76067.24,,12170.76,88238,,,,1,0,2018/6/11 16:50:35,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806129940,161000000,161010000,161010200,161000000,161010000,161010200,,0,2018/6/11 17:10:06,2018/6/12 1:04:05,2018/6/12 1:00:57,,1,N,201806
6100181130,08159487,2018-06-11,916101025702283146,91610102552349841X,70317419840581310503,,��������ͨѶ�㳡���޹�˾,���������ٻ��������޹�˾,,,,81794.84,,13087.16,94882,,,,1,0,2018/6/11 16:41:18,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806129940,161000000,161010000,161010200,161000000,161010000,161010200,,0,2018/6/11 17:00:57,2018/6/12 1:04:05,2018/6/12 1:00:57,,1,N,201806
6100181130,05828680,2018-06-11,91610303567102593B,916100007197374338,46511414631432178329,,���������������޹�˾,宝鸡市万朋工贸有限公�,,,,1240.73,,198.52,1439.25,,,,1,0,2018/6/11 16:49:32,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806129940,161000000,161010000,161018400,161000000,161030000,161030300,,0,2018/6/11 16:55:08,2018/6/12 1:04:05,2018/6/12 1:00:46,,1,N,201806
6100181130,08159486,2018-06-11,916101025702283146,91610102552349841X,56766269992387562963,,��������ͨѶ�㳡���޹�˾,���������ٻ��������޹�˾,,,,83291.37,,13326.63,96618,,,,1,0,2018/6/11 16:32:55,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806129940,161000000,161010000,161010200,161000000,161010000,161010200,,0,2018/6/11 16:53:29,2018/6/12 1:04:05,2018/6/12 1:00:57,,1,N,201806
6100181130,08159485,2018-06-11,916101025702283146,91610102552349841X,47037315391677192162,,��������ͨѶ�㳡���޹�˾,���������ٻ��������޹�˾,,,2018/6/11 17:28,83417.23,,13346.77,96764,,,,1,0,2018/6/11 17:07:57,30,0,0,0,Y,,0,,2019/8/6 0:24:51,1610000000201201806129940,161000000,161010000,161010200,161000000,161010000,161010200,,2,2018/6/11 17:28:00,2018/6/12 1:04:05,2018/6/12 1:00:57,,3,N,201806
6100181130,08161035,2018-06-11,91610104MA6TXJML8H,91610102MA6UPLA967,58700973111303534013,,����ϣ���پƵ�������޹�˾�����Ƶ�ֹ�˾,西安创恒房地产开发有限公�,,,,9811.32,,588.68,10400,,,,1,0,2018/6/11 15:18:59,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806129940,161000000,161010000,161010200,161000000,161010000,161010400,,0,2018/6/11 15:39:16,2018/6/12 1:04:05,2018/6/12 1:00:57,,1,N,201806
6100181130,08120782,2018-06-11,91610000762565067K,91610135322327444F,72831498633063749856,,������ŵ�������޹�˾,陕西虹桥新技术实业有限责任公�,,,,3909.09,,390.91,4300,货物名称：设�,,,1,0,2018/6/11 15:35:43,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806129940,161000000,161010000,161011200,161000000,161010000,161010300,,0,2018/6/11 15:35:09,2018/6/12 1:04:05,2018/6/12 1:00:57,,1,N,201806
6100181130,08161034,2018-06-11,91610136MA6U13E75U,91610102MA6UPLA967,58824697953741611778,,����ϣ���پƵ�������޹�˾�����Ƶ�ֹ�˾,����˿·�����ʲ������������޹�˾,,,,715.09,,42.91,758,,,,1,0,2018/6/11 15:05:28,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806129940,161000000,161010000,161010200,161000000,161010000,161018400,,0,2018/6/11 15:25:43,2018/6/12 1:04:05,2018/6/12 1:00:57,,1,N,201806
6100181130,05843487,2018-06-11,916100002205873688,91610135663160515W,,,����־�ɵ°��������޹�˾,��������ʵҵ���޹�˾,,,,260.38,,15.62,276,,,,1,0,2018/6/11 15:40:03,29,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806129940,161000000,161010000,161018400,161000000,161010000,161010300,,0,2018/6/11 15:23:02,2018/6/12 1:04:05,2018/6/12 1:00:46,,1,N,201806
6100181130,05871055,2018-06-27,916101125831755737,91610136MA6TY2GB78,73510395960022668364,,���������������޹�˾,�����ͺ㽨�蹤�����޹�˾,,,,86405.86,,13824.94,100230.8,,,,1,0,2018/6/27 14:15:11,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806280201,161000000,161010000,161018400,161000000,161010000,161011200,,0,2018/6/27 14:15:11,2018/6/28 1:04:59,2018/6/28 1:01:03,,1,N,201806
6100181130,07883789,2018-06-27,91610000713595788K,91610103742820489K,66829709453449713453,,������ʢ�Ƽ��������ι�˾,陕西奥士达办公设备有限公�,,,,15560.35,,2489.65,18050,,,,1,0,2018/6/27 14:02:54,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806280201,161000000,161010000,161010300,161000000,161010000,161010300,,0,2018/6/27 14:14:49,2018/6/28 1:04:59,2018/6/28 1:01:18,,1,N,201806
6100181130,05871054,2018-06-27,916101125831755737,91610136MA6TY2GB78,73483581851097887075,,���������������޹�˾,�����ͺ㽨�蹤�����޹�˾,,,,85428.97,,13668.63,99097.6,,,,1,0,2018/6/27 14:13:08,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806280201,161000000,161010000,161018400,161000000,161010000,161011200,,0,2018/6/27 14:13:08,2018/6/28 1:04:59,2018/6/28 1:01:03,,1,N,201806
6100181130,05871053,2018-06-27,916101125831755737,91610136MA6TY2GB78,80290368210902009817,,���������������޹�˾,�����ͺ㽨�蹤�����޹�˾,,,,94620.69,,15139.31,109760,,,,1,0,2018/6/27 14:11:24,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806280201,161000000,161010000,161018400,161000000,161010000,161011200,,0,2018/6/27 14:11:24,2018/6/28 1:04:59,2018/6/28 1:01:03,,1,N,201806
6100181130,05871052,2018-06-27,916101125831755737,91610136MA6TY2GB78,63471261042854492245,,���������������޹�˾,�����ͺ㽨�蹤�����޹�˾,,,,85108.41,,13617.35,98725.76,,,,1,0,2018/6/27 14:10:25,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806280201,161000000,161010000,161018400,161000000,161010000,161011200,,0,2018/6/27 14:10:25,2018/6/28 1:04:59,2018/6/28 1:01:03,,1,N,201806
6100181130,05871051,2018-06-27,916101125831755737,91610136MA6TY2GB78,57998508051384694272,,���������������޹�˾,�����ͺ㽨�蹤�����޹�˾,,,,89627.67,,14340.42,103968.09,,,,1,0,2018/6/27 14:08:59,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806280201,161000000,161010000,161018400,161000000,161010000,161011200,,0,2018/6/27 14:08:59,2018/6/28 1:04:59,2018/6/28 1:01:03,,1,N,201806
6100181130,05871050,2018-06-27,916101125831755737,91610136MA6TY2GB78,57065162621165511676,,���������������޹�˾,�����ͺ㽨�蹤�����޹�˾,,,,81951.9,,13112.3,95064.2,,,,1,0,2018/6/27 14:07:22,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806280201,161000000,161010000,161018400,161000000,161010000,161011200,,0,2018/6/27 14:07:22,2018/6/28 1:04:59,2018/6/28 1:01:03,,1,N,201806
6100181130,04581644,2018-06-27,91610103920608107F,91610132MA6U1CBH23,77088232920378630719,,�������۹�����޹�˾,�й�ũҵ���йɷ����޹�˾��������,,,,15000,,450,15450,,,,1,0,2018/6/27 13:41:47,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806280201,161000000,161010000,161010300,161000000,161010000,161019000,,0,2018/6/27 14:03:14,2018/6/28 1:04:59,2018/6/28 1:00:56,,1,N,201806
6100181130,05872043,2018-06-27,91610139MA6U1AQW58,91610000064833976K,66627207392672355614,,����������ó���޹�˾,西安智和进出口贸易有限公�,,,,83540.69,,13366.51,96907.2,,,,1,0,2018/6/27 12:47:23,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806280201,161000000,161010000,161018400,161000000,161010000,161018300,,0,2018/6/27 13:03:13,2018/6/28 1:04:59,2018/6/28 1:01:03,,1,N,201806
6100181130,05872042,2018-06-27,91610139MA6U1AQW58,91610000064833976K,59820130832959811465,,����������ó���޹�˾,西安智和进出口贸易有限公�,,,,80424.18,,12867.87,93292.05,,,,1,0,2018/6/27 12:46:34,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806280201,161000000,161010000,161018400,161000000,161010000,161018300,,0,2018/6/27 13:02:23,2018/6/28 1:04:59,2018/6/28 1:01:03,,1,N,201806
6100181130,05872041,2018-06-27,91610139MA6U1AQW58,91610000064833976K,75424648800732404049,,����������ó���޹�˾,西安智和进出口贸易有限公�,,,,84165.72,,13466.52,97632.24,,,,1,0,2018/6/27 12:45:14,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806280201,161000000,161010000,161018400,161000000,161010000,161018300,,0,2018/6/27 13:01:03,2018/6/28 1:04:59,2018/6/28 1:01:03,,1,N,201806
6100181130,05872040,2018-06-27,91610139MA6U1AQW58,91610000064833976K,61238099601328688058,,����������ó���޹�˾,西安智和进出口贸易有限公�,,,,82637.76,,13222.03,95859.79,,,,1,0,2018/6/27 12:44:26,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806280201,161000000,161010000,161018400,161000000,161010000,161018300,,0,2018/6/27 13:00:15,2018/6/28 1:04:59,2018/6/28 1:01:03,,1,N,201806
6100181130,05872039,2018-06-27,91610139MA6U1AQW58,91610000064833976K,45229381513291953638,,����������ó���޹�˾,西安智和进出口贸易有限公�,,,,73528.06,,11764.49,85292.55,,,,1,0,2018/6/27 12:42:58,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806280201,161000000,161010000,161018400,161000000,161010000,161018300,,0,2018/6/27 12:58:47,2018/6/28 1:04:59,2018/6/28 1:01:03,,1,N,201806
6100181130,05872038,2018-06-27,91610139MA6U1AQW58,91610000064833976K,54914765191513817711,,����������ó���޹�˾,西安智和进出口贸易有限公�,,,,85005.94,,13600.96,98606.9,,,,1,0,2018/6/27 12:41:31,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806280201,161000000,161010000,161018400,161000000,161010000,161018300,,0,2018/6/27 12:57:21,2018/6/28 1:04:59,2018/6/28 1:01:03,,1,N,201806
6100181130,07882269,2018-06-27,91610103397556882B,91610000698421674Y,49560681563080596376,,�й�ʯ���������޹�˾��������ʯ�ͷֹ�˾,陕西华森崴教学设备有限公�,,,,1228.57,,196.57,1425.14,��԰��·1258948,,,1,0,2018/6/27 12:51:13,27,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806280201,161000000,161010000,161010300,161000000,161010000,161010300,,0,2018/6/27 12:53:03,2018/6/28 1:04:59,2018/6/28 1:01:18,,1,N,201806
6100181130,07882266,2018-06-27,916101353537602913,91610000698421674Y,74600107680291752879,,�й�ʯ���������޹�˾��������ʯ�ͷֹ�˾,������Դ�������޹�˾,,,,6728.21,,1076.52,7804.73,��԰��·1179338,,,1,0,2018/6/27 12:50:04,27,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806280201,161000000,161010000,161010300,161000000,161010000,161010200,,0,2018/6/27 12:51:54,2018/6/28 1:04:59,2018/6/28 1:01:18,,1,N,201806
6100181130,07882265,2018-06-27,916101357578050626,91610000698421674Y,46788584033966787612,,�й�ʯ���������޹�˾��������ʯ�ͷֹ�˾,������������������޹�˾,,,,1935.36,,309.66,2245.02,��԰��·1095679,,,1,0,2018/6/27 12:49:38,26,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806280201,161000000,161010000,161010300,161000000,161010000,161011200,,0,2018/6/27 12:51:28,2018/6/28 1:04:59,2018/6/28 1:01:18,,1,N,201806
